Filename,Label
clip_piano732.wav,0.461
clip_piano733.wav,0.44
clip_piano734.wav,0.419
clip_piano735.wav,0.399
clip_piano736.wav,0.378
clip_piano737.wav,0.357
clip_piano738.wav,0.336
clip_piano739.wav,0.315
clip_piano740.wav,0.294
clip_piano741.wav,0.273
clip_piano742.wav,0.252
clip_piano743.wav,0.231
clip_piano744.wav,0.21
clip_piano745.wav,0.189
clip_piano746.wav,0.168
clip_piano747.wav,0.147
clip_piano748.wav,0.126
clip_piano749.wav,0.105
clip_piano750.wav,0.084
clip_piano751.wav,0.063
clip_piano752.wav,0.043
clip_piano753.wav,0.022
clip_piano754.wav,0.001
clip_piano755.wav,6.263
clip_piano756.wav,6.242
clip_piano757.wav,6.221
clip_piano758.wav,6.2
clip_piano759.wav,6.179
clip_piano760.wav,6.158
clip_piano761.wav,6.137
clip_piano762.wav,6.116
clip_piano763.wav,6.095
clip_piano764.wav,6.074
clip_piano765.wav,6.053
clip_piano766.wav,6.032
clip_piano767.wav,6.012
clip_piano768.wav,5.991
clip_piano769.wav,5.97
clip_piano770.wav,5.949
clip_piano771.wav,5.928
clip_piano772.wav,5.907
clip_piano773.wav,5.886
clip_piano774.wav,5.865
clip_piano775.wav,5.844
clip_piano776.wav,5.823
clip_piano777.wav,5.802
clip_piano778.wav,5.781
clip_piano779.wav,5.76
clip_piano780.wav,5.739
clip_piano781.wav,5.718
clip_piano782.wav,5.697
clip_piano783.wav,5.676
clip_piano784.wav,5.655
clip_piano785.wav,5.635
clip_piano786.wav,5.614
clip_piano787.wav,5.593
clip_piano788.wav,5.572
clip_piano789.wav,5.551
clip_piano790.wav,5.53
clip_piano791.wav,5.509
clip_piano792.wav,5.488
clip_piano793.wav,5.467
clip_piano794.wav,5.446
clip_piano795.wav,5.425
clip_piano796.wav,5.404
clip_piano797.wav,5.383
clip_piano798.wav,5.362
clip_piano799.wav,5.341
clip_piano800.wav,5.32
clip_piano801.wav,5.299
clip_piano802.wav,5.278
clip_piano803.wav,5.258
clip_piano804.wav,5.237
clip_piano805.wav,5.216
clip_piano806.wav,5.195
clip_piano807.wav,5.174
clip_piano808.wav,5.153
clip_piano809.wav,5.132
clip_piano810.wav,5.111
clip_piano811.wav,5.09
clip_piano812.wav,5.069
clip_piano813.wav,5.048
clip_piano814.wav,5.027
clip_piano815.wav,5.006
clip_piano816.wav,4.985
clip_piano817.wav,4.964
clip_piano818.wav,4.943
clip_piano819.wav,4.922
clip_piano820.wav,4.901
clip_piano821.wav,4.881
clip_piano822.wav,4.86
clip_piano823.wav,4.839
clip_piano824.wav,4.818
clip_piano825.wav,4.797
clip_piano826.wav,4.776
clip_piano827.wav,4.755
clip_piano828.wav,4.734
clip_piano829.wav,4.713
clip_piano830.wav,4.692
clip_piano831.wav,4.671
clip_piano832.wav,4.65
clip_piano833.wav,4.629
clip_piano834.wav,4.608
clip_piano835.wav,4.587
clip_piano836.wav,4.566
clip_piano837.wav,4.545
clip_piano838.wav,4.525
clip_piano839.wav,4.504
clip_piano840.wav,4.483
clip_piano841.wav,4.462
clip_piano842.wav,4.441
clip_piano843.wav,4.42
clip_piano844.wav,4.399
clip_piano845.wav,4.378
clip_piano846.wav,4.357
clip_piano847.wav,4.336
clip_piano848.wav,4.315
clip_piano849.wav,4.294
clip_piano850.wav,4.273
clip_piano851.wav,4.252
clip_piano852.wav,4.231
clip_piano853.wav,4.21
clip_piano854.wav,4.189
clip_piano855.wav,4.168
clip_piano856.wav,4.148
clip_piano857.wav,4.127
clip_piano858.wav,4.106
clip_piano859.wav,4.085
clip_piano860.wav,4.064
clip_piano861.wav,4.043
clip_piano862.wav,4.022
clip_piano863.wav,4.001
clip_piano864.wav,3.98
clip_piano865.wav,3.959
clip_piano866.wav,3.938
clip_piano867.wav,3.917
clip_piano868.wav,3.896
clip_piano869.wav,3.875
clip_piano870.wav,3.854
clip_piano871.wav,3.833
clip_piano872.wav,3.812
clip_piano873.wav,3.791
clip_piano874.wav,3.771
clip_piano875.wav,3.75
clip_piano876.wav,3.729
clip_piano877.wav,3.708
clip_piano878.wav,3.687
clip_piano879.wav,3.666
clip_piano880.wav,3.645
clip_piano881.wav,3.624
clip_piano882.wav,3.603
clip_piano883.wav,3.582
clip_piano884.wav,3.561
clip_piano885.wav,3.54
clip_piano886.wav,3.519
clip_piano887.wav,3.498
clip_piano888.wav,3.477
clip_piano889.wav,3.456
clip_piano890.wav,3.435
clip_piano891.wav,3.414
clip_piano892.wav,3.394
clip_piano893.wav,3.373
clip_piano894.wav,3.352
clip_piano895.wav,3.331
clip_piano896.wav,3.31
clip_piano897.wav,3.289
clip_piano898.wav,3.268
clip_piano899.wav,3.247
clip_piano900.wav,3.226
clip_piano901.wav,3.205
clip_piano902.wav,3.184
clip_piano903.wav,3.163
clip_piano904.wav,3.142
clip_piano905.wav,3.121
clip_piano906.wav,3.1
clip_piano907.wav,3.079
clip_piano908.wav,3.058
clip_piano909.wav,3.037
clip_piano910.wav,3.017
clip_piano911.wav,2.996
clip_piano912.wav,2.975
clip_piano913.wav,2.954
clip_piano914.wav,3.641
clip_piano915.wav,3.62
clip_piano916.wav,3.599
clip_piano917.wav,3.578
clip_piano918.wav,3.558
clip_piano919.wav,3.537
clip_piano920.wav,3.516
clip_piano921.wav,3.495
clip_piano922.wav,3.474
clip_piano923.wav,3.453
clip_piano924.wav,3.432
clip_piano925.wav,3.411
clip_piano926.wav,3.39
clip_piano927.wav,3.369
clip_piano928.wav,3.348
clip_piano929.wav,3.327
clip_piano930.wav,3.306
clip_piano931.wav,3.285
clip_piano932.wav,3.264
clip_piano933.wav,3.243
clip_piano934.wav,3.222
clip_piano935.wav,3.201
clip_piano936.wav,3.181
clip_piano937.wav,3.16
clip_piano938.wav,3.139
clip_piano939.wav,3.118
clip_piano940.wav,3.097
clip_piano941.wav,3.076
clip_piano942.wav,3.055
clip_piano943.wav,3.034
clip_piano944.wav,3.013
clip_piano945.wav,2.992
clip_piano946.wav,2.971
clip_piano947.wav,2.95
clip_piano948.wav,2.929
clip_piano949.wav,2.908
clip_piano950.wav,2.887
clip_piano951.wav,2.866
clip_piano952.wav,2.845
clip_piano953.wav,2.824
clip_piano954.wav,2.804
clip_piano955.wav,2.783
clip_piano956.wav,2.762
clip_piano957.wav,2.741
clip_piano958.wav,2.72
clip_piano959.wav,2.699
clip_piano960.wav,2.678
clip_piano961.wav,2.657
clip_piano962.wav,2.636
clip_piano963.wav,2.615
clip_piano964.wav,2.594
clip_piano965.wav,2.573
clip_piano966.wav,2.552
clip_piano967.wav,2.531
clip_piano968.wav,2.51
clip_piano969.wav,2.489
clip_piano970.wav,2.468
clip_piano971.wav,2.448
clip_piano972.wav,2.427
clip_piano973.wav,2.406
clip_piano974.wav,2.385
clip_piano975.wav,2.364
clip_piano976.wav,2.343
clip_piano977.wav,2.322
clip_piano978.wav,2.301
clip_piano979.wav,2.28
clip_piano980.wav,2.259
clip_piano981.wav,2.238
clip_piano982.wav,2.217
clip_piano983.wav,2.196
clip_piano984.wav,2.175
clip_piano985.wav,2.154
clip_piano986.wav,2.133
clip_piano987.wav,2.112
clip_piano988.wav,2.091
clip_piano989.wav,2.071
clip_piano990.wav,2.05
clip_piano991.wav,2.029
clip_piano992.wav,2.008
clip_piano993.wav,1.987
clip_piano994.wav,1.966
clip_piano995.wav,1.945
clip_piano996.wav,1.924
clip_piano997.wav,1.903
clip_piano998.wav,1.882
clip_piano999.wav,1.861
clip_piano1000.wav,1.84
clip_piano1001.wav,1.819
clip_piano1002.wav,1.798
clip_piano1003.wav,1.777
clip_piano1004.wav,1.756
clip_piano1005.wav,1.735
clip_piano1006.wav,1.714
clip_piano1007.wav,1.694
clip_piano1008.wav,1.673
clip_piano1009.wav,1.652
clip_piano1010.wav,1.631
clip_piano1011.wav,1.61
clip_piano1012.wav,1.589
clip_piano1013.wav,1.568
clip_piano1014.wav,1.547
clip_piano1015.wav,1.526
clip_piano1016.wav,1.505
clip_piano1017.wav,1.484
clip_piano1018.wav,1.463
clip_piano1019.wav,1.442
clip_piano1020.wav,1.421
clip_piano1021.wav,1.4
clip_piano1022.wav,1.379
clip_piano1023.wav,1.358
clip_piano1024.wav,1.337
clip_piano1025.wav,1.317
clip_piano1026.wav,1.296
clip_piano1027.wav,1.275
clip_piano1028.wav,1.254
clip_piano1029.wav,1.233
clip_piano1030.wav,1.212
clip_piano1031.wav,1.191
clip_piano1032.wav,1.17
clip_piano1033.wav,1.149
clip_piano1034.wav,1.128
clip_piano1035.wav,1.107
clip_piano1036.wav,1.086
clip_piano1037.wav,1.065
clip_piano1038.wav,1.044
clip_piano1039.wav,1.023
clip_piano1040.wav,1.002
clip_piano1041.wav,0.981
clip_piano1042.wav,0.96
clip_piano1043.wav,0.94
clip_piano1044.wav,0.919
clip_piano1045.wav,0.898
clip_piano1046.wav,0.877
clip_piano1047.wav,0.856
clip_piano1048.wav,0.835
clip_piano1049.wav,0.814
clip_piano1050.wav,0.793
clip_piano1051.wav,0.772
clip_piano1052.wav,0.751
clip_piano1053.wav,0.73
clip_piano1054.wav,0.709
clip_piano1055.wav,0.688
clip_piano1056.wav,0.667
clip_piano1057.wav,0.646
clip_piano1058.wav,0.625
clip_piano1059.wav,0.604
clip_piano1060.wav,0.583
clip_piano1061.wav,0.563
clip_piano1062.wav,0.542
clip_piano1063.wav,0.521
clip_piano1064.wav,0.5
clip_piano1065.wav,0.479
clip_piano1066.wav,0.458
clip_piano1067.wav,0.437
clip_piano1068.wav,0.416
clip_piano1069.wav,0.395
clip_piano1070.wav,0.374
clip_piano1071.wav,0.353
clip_piano1072.wav,0.332
clip_piano1073.wav,0.311
clip_piano1074.wav,0.29
clip_piano1075.wav,0.269
clip_piano1076.wav,0.248
clip_piano1077.wav,0.227
clip_piano1078.wav,0.206
clip_piano1079.wav,0.186
clip_piano1080.wav,0.165
clip_piano1081.wav,0.144
clip_piano1082.wav,0.123
clip_piano1083.wav,0.102
clip_piano1084.wav,0.081
clip_piano1085.wav,0.06
clip_piano1086.wav,0.039
clip_piano1087.wav,0.018
clip_piano1088.wav,6.28
clip_piano1089.wav,6.259
clip_piano1090.wav,6.238
clip_piano1091.wav,6.217
clip_piano1092.wav,6.196
clip_piano1093.wav,6.176
clip_piano1094.wav,6.155
clip_piano1095.wav,6.134
clip_piano1096.wav,6.113
clip_piano1097.wav,6.092
clip_piano1098.wav,6.071
clip_piano1099.wav,6.05
clip_piano1100.wav,6.029
clip_piano1101.wav,6.008
clip_piano1102.wav,5.987
clip_piano1103.wav,5.966
clip_piano1104.wav,5.945
clip_piano1105.wav,5.924
clip_piano1106.wav,5.903
clip_piano1107.wav,5.882
clip_piano1108.wav,5.861
clip_piano1109.wav,5.84
clip_piano1110.wav,5.819
clip_piano1111.wav,5.799
clip_piano1112.wav,5.778
clip_piano1113.wav,5.757
clip_piano1114.wav,5.736
clip_piano1115.wav,5.715
clip_piano1116.wav,5.694
clip_piano1117.wav,5.673
clip_piano1118.wav,5.652
clip_piano1119.wav,5.631
clip_piano1120.wav,5.61
clip_piano1121.wav,5.589
clip_piano1122.wav,5.568
clip_piano1123.wav,5.547
clip_piano1124.wav,5.526
clip_piano1125.wav,5.505
clip_piano1126.wav,5.484
clip_piano1127.wav,5.463
clip_piano1128.wav,5.442
clip_piano1129.wav,5.422
clip_piano1130.wav,5.401
clip_piano1131.wav,5.38
clip_piano1132.wav,5.359
clip_piano1133.wav,5.338
clip_piano1134.wav,5.317
clip_piano1135.wav,5.296
clip_piano1136.wav,5.275
clip_piano1137.wav,5.254
clip_piano1138.wav,5.233
clip_piano1139.wav,5.212
clip_piano1140.wav,5.191
clip_piano1141.wav,5.17
clip_piano1142.wav,5.149
clip_piano1143.wav,5.128
clip_piano1144.wav,5.107
clip_piano1145.wav,5.086
clip_piano1146.wav,5.065
clip_piano1147.wav,5.045
clip_piano1148.wav,5.024
clip_piano1149.wav,5.003
clip_piano1150.wav,4.982
clip_piano1151.wav,4.961
clip_piano1152.wav,4.94
clip_piano1153.wav,4.919
clip_piano1154.wav,4.898
clip_piano1155.wav,4.877
clip_piano1156.wav,4.856
clip_piano1157.wav,4.835
clip_piano1158.wav,4.814
clip_piano1159.wav,4.793
clip_piano1160.wav,4.772
clip_piano1161.wav,4.751
clip_piano1162.wav,4.73
clip_piano1163.wav,4.709
clip_piano1164.wav,4.689
clip_piano1165.wav,4.668
clip_piano1166.wav,4.647
clip_piano1167.wav,4.626
clip_piano1168.wav,4.605
clip_piano1169.wav,4.584
clip_piano1170.wav,4.563
clip_piano1171.wav,4.542
clip_piano1172.wav,4.521
clip_piano1173.wav,4.5
clip_piano1174.wav,4.479
clip_piano1175.wav,4.458
clip_piano1176.wav,4.437
clip_piano1177.wav,4.416
clip_piano1178.wav,4.395
clip_piano1179.wav,4.374
clip_piano1180.wav,4.353
clip_piano1181.wav,4.332
clip_piano1182.wav,4.312
clip_piano1183.wav,4.291
clip_piano1184.wav,4.27
clip_piano1185.wav,4.249
clip_piano1186.wav,4.228
clip_piano1187.wav,4.207
clip_piano1188.wav,4.186
clip_piano1189.wav,4.165
clip_piano1190.wav,4.144
clip_piano1191.wav,4.123
clip_piano1192.wav,4.102
clip_piano1193.wav,4.081
clip_piano1194.wav,4.06
clip_piano1195.wav,4.039
clip_piano1196.wav,4.018
clip_piano1197.wav,3.997
clip_piano1198.wav,3.976
clip_piano1199.wav,3.955
clip_piano1200.wav,3.935
clip_piano1201.wav,3.914
clip_piano1202.wav,3.893
clip_piano1203.wav,3.872
clip_piano1204.wav,3.851
clip_piano1205.wav,3.83
clip_piano1206.wav,3.809
clip_piano1207.wav,3.788
clip_piano1208.wav,3.767
clip_piano1209.wav,3.746
clip_piano1210.wav,3.725
clip_piano1211.wav,3.704
clip_piano1212.wav,0.284
clip_piano1213.wav,0.263
clip_piano1214.wav,0.242
clip_piano1215.wav,0.221
clip_piano1216.wav,0.2
clip_piano1217.wav,0.179
clip_piano1218.wav,0.158
clip_piano1219.wav,0.137
clip_piano1220.wav,0.116
clip_piano1221.wav,0.095
clip_piano1222.wav,0.074
clip_piano1223.wav,0.053
clip_piano1224.wav,0.032
clip_piano1225.wav,0.011
clip_piano1226.wav,6.274
clip_piano1227.wav,6.253
clip_piano1228.wav,6.232
clip_piano1229.wav,6.211
clip_piano1230.wav,6.19
clip_piano1231.wav,6.169
clip_piano1232.wav,6.148
clip_piano1233.wav,6.127
clip_piano1234.wav,6.106
clip_piano1235.wav,6.085
clip_piano1236.wav,6.064
clip_piano1237.wav,6.043
clip_piano1238.wav,6.022
clip_piano1239.wav,6.001
clip_piano1240.wav,5.98
clip_piano1241.wav,5.959
clip_piano1242.wav,5.938
clip_piano1243.wav,5.918
clip_piano1244.wav,5.897
clip_piano1245.wav,5.876
clip_piano1246.wav,5.855
clip_piano1247.wav,5.834
clip_piano1248.wav,5.813
clip_piano1249.wav,5.792
clip_piano1250.wav,5.771
clip_piano1251.wav,5.75
clip_piano1252.wav,5.729
clip_piano1253.wav,5.708
clip_piano1254.wav,5.687
clip_piano1255.wav,5.666
clip_piano1256.wav,5.645
clip_piano1257.wav,5.624
clip_piano1258.wav,5.603
clip_piano1259.wav,5.582
clip_piano1260.wav,5.561
clip_piano1261.wav,5.541
clip_piano1262.wav,5.52
clip_piano1263.wav,5.499
clip_piano1264.wav,5.478
clip_piano1265.wav,5.457
clip_piano1266.wav,5.436
clip_piano1267.wav,5.415
clip_piano1268.wav,5.394
clip_piano1269.wav,5.373
clip_piano1270.wav,5.352
clip_piano1271.wav,5.331
clip_piano1272.wav,5.31
clip_piano1273.wav,5.289
clip_piano1274.wav,5.268
clip_piano1275.wav,5.247
clip_piano1276.wav,5.226
clip_piano1277.wav,5.205
clip_piano1278.wav,5.184
clip_piano1279.wav,5.164
clip_piano1280.wav,5.143
clip_piano1281.wav,5.122
clip_piano1282.wav,5.101
clip_piano1283.wav,5.08
clip_piano1284.wav,5.059
clip_piano1285.wav,5.038
clip_piano1286.wav,5.017
clip_piano1287.wav,4.996
clip_piano1288.wav,4.975
clip_piano1289.wav,4.954
clip_piano1290.wav,4.933
clip_piano1291.wav,4.912
clip_piano1292.wav,4.891
clip_piano1293.wav,4.87
clip_piano1294.wav,4.849
clip_piano1295.wav,4.828
clip_piano1296.wav,4.807
clip_piano1297.wav,4.787
clip_piano1298.wav,4.766
clip_piano1299.wav,4.745
clip_piano1300.wav,4.724
clip_piano1301.wav,4.703
clip_piano1302.wav,4.682
clip_piano1303.wav,4.661
clip_piano1304.wav,4.64
clip_piano1305.wav,4.619
clip_piano1306.wav,4.598
clip_piano1307.wav,4.577
clip_piano1308.wav,4.556
clip_piano1309.wav,4.535
clip_piano1310.wav,4.514
clip_piano1311.wav,4.493
clip_piano1312.wav,4.472
clip_piano1313.wav,4.451
clip_piano1314.wav,4.431
clip_piano1315.wav,4.41
clip_piano1316.wav,4.389
clip_piano1317.wav,4.368
clip_piano1318.wav,4.347
clip_piano1319.wav,4.326
clip_piano1320.wav,4.305
clip_piano1321.wav,4.284
clip_piano1322.wav,4.263
clip_piano1323.wav,4.242
clip_piano1324.wav,4.221
clip_piano1325.wav,4.2
clip_piano1326.wav,4.179
clip_piano1327.wav,4.158
clip_piano1328.wav,4.137
clip_piano1329.wav,4.116
clip_piano1330.wav,4.095
clip_piano1331.wav,4.074
clip_piano1332.wav,4.054
clip_piano1333.wav,4.033
clip_piano1334.wav,4.012
clip_piano1335.wav,3.991
clip_piano1336.wav,3.97
clip_piano1337.wav,3.949
clip_piano1338.wav,3.928
clip_piano1339.wav,3.907
clip_piano1340.wav,3.886
clip_piano1341.wav,3.865
clip_piano1342.wav,3.844
clip_piano1343.wav,3.823
clip_piano1344.wav,3.802
clip_piano1345.wav,3.781
clip_piano1346.wav,3.76
clip_piano1347.wav,3.739
clip_piano1348.wav,3.718
clip_piano1349.wav,3.697
clip_piano1350.wav,3.677
clip_piano1351.wav,3.656
clip_piano1352.wav,3.635
clip_piano1353.wav,3.614
clip_piano1354.wav,3.593
clip_piano1355.wav,3.572
clip_piano1356.wav,3.551
clip_piano1357.wav,3.53
clip_piano1358.wav,3.509
clip_piano1359.wav,3.488
clip_piano1360.wav,3.467
clip_piano1361.wav,3.446
clip_piano1362.wav,3.425
clip_piano1363.wav,3.404
clip_piano1364.wav,3.383
clip_piano1365.wav,3.362
clip_piano1366.wav,3.341
clip_piano1367.wav,3.32
clip_piano1368.wav,3.3
clip_piano1369.wav,3.279
clip_piano1370.wav,3.258
clip_piano1371.wav,3.237
clip_piano1372.wav,3.216
clip_piano1373.wav,3.195
clip_piano1374.wav,3.174
clip_piano1375.wav,3.153
clip_piano1376.wav,3.132
clip_piano1377.wav,3.111
clip_piano1378.wav,3.09
clip_piano1379.wav,3.069
clip_piano1380.wav,3.048
clip_piano1381.wav,3.027
clip_piano1382.wav,3.006
clip_piano1383.wav,2.985
clip_piano1384.wav,2.964
clip_piano1385.wav,2.943
clip_piano1386.wav,2.923
clip_piano1387.wav,2.902
clip_piano1388.wav,2.881
clip_piano1389.wav,2.86
clip_piano1390.wav,2.839
clip_piano1391.wav,2.818
clip_piano1392.wav,2.797
clip_piano1393.wav,2.776
clip_piano1394.wav,2.755
clip_piano1395.wav,2.734
clip_piano1396.wav,2.713
clip_piano1397.wav,2.692
clip_piano1398.wav,2.671
clip_piano1399.wav,2.65
clip_piano1400.wav,2.629
clip_piano1401.wav,2.608
clip_piano1402.wav,2.587
clip_piano1403.wav,2.566
clip_piano1404.wav,2.546
clip_piano1405.wav,2.525
clip_piano1406.wav,2.504
clip_piano1407.wav,2.483
clip_piano1408.wav,2.462
clip_piano1409.wav,2.441
clip_piano1410.wav,2.42
clip_piano1411.wav,2.399
clip_piano1412.wav,2.378
clip_piano1413.wav,2.357
clip_piano1414.wav,2.336
clip_piano1415.wav,2.315
clip_piano1416.wav,2.294
clip_piano1417.wav,2.273
clip_piano1418.wav,2.252
clip_piano1419.wav,2.231
clip_piano1420.wav,2.21
clip_piano1421.wav,2.19
clip_piano1422.wav,2.169
clip_piano1423.wav,2.148
clip_piano1424.wav,2.127
clip_piano1425.wav,2.106
clip_piano1426.wav,2.085
clip_piano1427.wav,2.064
clip_piano1428.wav,2.043
clip_piano1429.wav,2.022
clip_piano1430.wav,2.001
clip_piano1431.wav,1.98
clip_piano1432.wav,1.959
clip_piano1433.wav,1.938
clip_piano1434.wav,1.917
clip_piano1435.wav,1.896
clip_piano1436.wav,1.875
clip_piano1437.wav,1.854
clip_piano1438.wav,1.833
clip_piano1439.wav,1.813
clip_piano1440.wav,1.792
clip_piano1441.wav,1.771
clip_piano1442.wav,1.75
clip_piano1443.wav,1.729
clip_piano1444.wav,1.708
clip_piano1445.wav,1.687
clip_piano1446.wav,1.666
clip_piano1447.wav,1.645
clip_piano1448.wav,1.624
clip_piano1449.wav,1.603
clip_piano1450.wav,1.582
clip_piano1451.wav,1.561
clip_piano1452.wav,1.54
clip_piano1453.wav,1.519
clip_piano1454.wav,1.498
clip_piano1455.wav,1.477
clip_piano1456.wav,1.456
clip_piano1457.wav,1.436
clip_piano1458.wav,1.415
clip_piano1459.wav,1.394
clip_piano1460.wav,1.373
clip_piano1461.wav,1.352
clip_piano1462.wav,1.331
clip_piano1463.wav,1.31
clip_piano1464.wav,1.289
clip_piano1465.wav,1.268
clip_piano1466.wav,1.247
clip_piano1467.wav,1.226
clip_piano1468.wav,1.205
clip_piano1469.wav,1.184
clip_piano1470.wav,1.163
clip_piano1471.wav,1.142
clip_piano1472.wav,1.121
clip_piano1473.wav,1.1
clip_piano1474.wav,1.079
clip_piano1475.wav,1.059
clip_piano1476.wav,1.038
clip_piano1477.wav,1.017
clip_piano1478.wav,0.996
clip_piano1479.wav,0.975
clip_piano1480.wav,0.954
clip_piano1481.wav,0.933
clip_piano1482.wav,0.912
clip_piano1483.wav,0.891
clip_piano1484.wav,0.87
clip_piano1485.wav,0.849
clip_piano1486.wav,0.828
clip_piano1487.wav,0.807
clip_piano1488.wav,0.786
clip_piano1489.wav,0.765
clip_piano1490.wav,0.744
clip_piano1491.wav,0.723
clip_piano1492.wav,0.702
clip_piano1493.wav,0.682
clip_piano1494.wav,0.661
clip_piano1495.wav,0.64
clip_piano1496.wav,0.619
clip_piano1497.wav,0.598
clip_piano1498.wav,0.577
clip_piano1499.wav,0.556
clip_piano1500.wav,0.535
clip_piano1501.wav,0.514
clip_piano1502.wav,0.493
clip_piano1503.wav,0.472
clip_piano1504.wav,0.451
clip_piano1505.wav,0.43
clip_piano1506.wav,0.409
clip_piano1507.wav,0.388
clip_piano1508.wav,0.367
clip_piano1509.wav,0.346
clip_piano1510.wav,4.731
clip_piano1511.wav,4.752
clip_piano1512.wav,4.773
clip_piano1513.wav,4.794
clip_piano1514.wav,4.815
clip_piano1515.wav,4.836
clip_piano1516.wav,4.857
clip_piano1517.wav,4.878
clip_piano1518.wav,4.899
clip_piano1519.wav,4.92
clip_piano1520.wav,4.941
clip_piano1521.wav,4.962
clip_piano1522.wav,4.983
clip_piano1523.wav,5.004
clip_piano1524.wav,5.025
clip_piano1525.wav,5.046
clip_piano1526.wav,5.067
clip_piano1527.wav,5.087
clip_piano1528.wav,5.108
clip_piano1529.wav,5.129
clip_piano1530.wav,5.15
clip_piano1531.wav,5.171
clip_piano1532.wav,5.192
clip_piano1533.wav,5.213
clip_piano1534.wav,5.234
clip_piano1535.wav,5.255
clip_piano1536.wav,5.276
clip_piano1537.wav,5.297
clip_piano1538.wav,5.318
clip_piano1539.wav,5.339
clip_piano1540.wav,5.36
clip_piano1541.wav,5.381
clip_piano1542.wav,5.402
clip_piano1543.wav,5.423
clip_piano1544.wav,5.444
clip_piano1545.wav,5.464
clip_piano1546.wav,5.485
clip_piano1547.wav,5.506
clip_piano1548.wav,5.527
clip_piano1549.wav,5.548
clip_piano1550.wav,5.569
clip_piano1551.wav,5.59
clip_piano1552.wav,5.611
clip_piano1553.wav,5.632
clip_piano1554.wav,5.653
clip_piano1555.wav,5.674
clip_piano1556.wav,5.695
clip_piano1557.wav,5.716
clip_piano1558.wav,5.737
clip_piano1559.wav,5.758
clip_piano1560.wav,5.779
clip_piano1561.wav,5.8
clip_piano1562.wav,5.821
clip_piano1563.wav,5.841
clip_piano1564.wav,5.862
clip_piano1565.wav,5.883
clip_piano1566.wav,5.904
clip_piano1567.wav,5.925
clip_piano1568.wav,5.946
clip_piano1569.wav,5.967
clip_piano1570.wav,5.988
clip_piano1571.wav,6.009
clip_piano1572.wav,6.03
clip_piano1573.wav,6.051
clip_piano1574.wav,6.072
clip_piano1575.wav,6.093
clip_piano1576.wav,6.114
clip_piano1577.wav,6.135
clip_piano1578.wav,6.156
clip_piano1579.wav,6.177
clip_piano1580.wav,6.198
clip_piano1581.wav,6.218
clip_piano1582.wav,6.239
clip_piano1583.wav,6.26
clip_piano1584.wav,6.281
clip_piano1585.wav,0.019
clip_piano1586.wav,0.04
clip_piano1587.wav,0.061
clip_piano1588.wav,0.082
clip_piano1589.wav,0.103
clip_piano1590.wav,0.124
clip_piano1591.wav,0.145
clip_piano1592.wav,0.166
clip_piano1593.wav,0.187
clip_piano1594.wav,0.208
clip_piano1595.wav,0.229
clip_piano1596.wav,0.249
clip_piano1597.wav,0.27
clip_piano1598.wav,0.291
clip_piano1599.wav,0.312
clip_piano1600.wav,0.333
clip_piano1601.wav,0.354
clip_piano1602.wav,0.375
clip_piano1603.wav,0.396
clip_piano1604.wav,0.417
clip_piano1605.wav,0.438
clip_piano1606.wav,0.459
clip_piano1607.wav,0.48
clip_piano1608.wav,0.501
clip_piano1609.wav,0.522
clip_piano1610.wav,0.543
clip_piano1611.wav,0.564
clip_piano1612.wav,0.585
clip_piano1613.wav,0.605
clip_piano1614.wav,0.626
clip_piano1615.wav,0.647
clip_piano1616.wav,0.668
clip_piano1617.wav,0.689
clip_piano1618.wav,0.71
clip_piano1619.wav,0.731
clip_piano1620.wav,0.752
clip_piano1621.wav,0.773
clip_piano1622.wav,0.794
clip_piano1623.wav,0.815
clip_piano1624.wav,0.836
clip_piano1625.wav,0.857
clip_piano1626.wav,0.878
clip_piano1627.wav,0.899
clip_piano1628.wav,0.92
clip_piano1629.wav,0.941
clip_piano1630.wav,0.962
clip_piano1631.wav,0.982
clip_piano1632.wav,1.003
clip_piano1633.wav,1.024
clip_piano1634.wav,1.045
clip_piano1635.wav,1.066
clip_piano1636.wav,1.087
clip_piano1637.wav,1.108
clip_piano1638.wav,1.129
clip_piano1639.wav,1.15
clip_piano1640.wav,1.171
clip_piano1641.wav,1.192
clip_piano1642.wav,1.213
clip_piano1643.wav,1.234
clip_piano1644.wav,1.255
clip_piano1645.wav,1.276
clip_piano1646.wav,1.297
clip_piano1647.wav,1.318
clip_piano1648.wav,1.339
clip_piano1649.wav,1.359
clip_piano1650.wav,1.38
clip_piano1651.wav,1.401
clip_piano1652.wav,1.422
clip_piano1653.wav,1.443
clip_piano1654.wav,1.464
clip_piano1655.wav,1.485
clip_piano1656.wav,1.506
clip_piano1657.wav,1.527
clip_piano1658.wav,1.548
clip_piano1659.wav,1.569
clip_piano1660.wav,1.59
clip_piano1661.wav,1.611
clip_piano1662.wav,1.632
clip_piano1663.wav,1.653
clip_piano1664.wav,1.674
clip_piano1665.wav,1.695
clip_piano1666.wav,1.716
clip_piano1667.wav,1.736
clip_piano1668.wav,1.757
clip_piano1669.wav,1.778
clip_piano1670.wav,1.799
clip_piano1671.wav,1.82
clip_piano1672.wav,1.841
clip_piano1673.wav,1.862
clip_piano1674.wav,1.883
clip_piano1675.wav,1.904
clip_piano1676.wav,1.925
clip_piano1677.wav,1.946
clip_piano1678.wav,1.967
clip_piano1679.wav,1.988
clip_piano1680.wav,2.009
clip_piano1681.wav,2.03
